Year_week,Year,Week_num,Week_start_date,Week_end_date,Week_label
202420,2024,20,2024-05-13,2024-05-19,S20 2024 (13-19 Mai)
202421,2024,21,2024-05-20,2024-05-26,S21 2024 (20-26 Mai)
202422,2024,22,2024-05-27,2024-06-02,S22 2024 (27-02 Mai)
202423,2024,23,2024-06-03,2024-06-09,S23 2024 (03-09 Juin)
202424,2024,24,2024-06-10,2024-06-16,S24 2024 (10-16 Juin)
202425,2024,25,2024-06-17,2024-06-23,S25 2024 (17-23 Juin)
202426,2024,26,2024-06-24,2024-06-30,S26 2024 (24-30 Juin)
202427,2024,27,2024-07-01,2024-07-07,S27 2024 (01-07 Juil)
202428,2024,28,2024-07-08,2024-07-14,S28 2024 (08-14 Juil)
202429,2024,29,2024-07-15,2024-07-21,S29 2024 (15-21 Juil)
202430,2024,30,2024-07-22,2024-07-28,S30 2024 (22-28 Juil)
202431,2024,31,2024-07-29,2024-08-04,S31 2024 (29-04 Juil)
202432,2024,32,2024-08-05,2024-08-11,S32 2024 (05-11 Août)
202433,2024,33,2024-08-12,2024-08-18,S33 2024 (12-18 Août)
202434,2024,34,2024-08-19,2024-08-25,S34 2024 (19-25 Août)
202435,2024,35,2024-08-26,2024-09-01,S35 2024 (26-01 Août)
202436,2024,36,2024-09-02,2024-09-08,S36 2024 (02-08 Sept)
202437,2024,37,2024-09-09,2024-09-15,S37 2024 (09-15 Sept)
202438,2024,38,2024-09-16,2024-09-22,S38 2024 (16-22 Sept)
202439,2024,39,2024-09-23,2024-09-29,S39 2024 (23-29 Sept)
202440,2024,40,2024-09-30,2024-10-06,S40 2024 (30-06 Sept)
202441,2024,41,2024-10-07,2024-10-13,S41 2024 (07-13 Oct)
202442,2024,42,2024-10-14,2024-10-20,S42 2024 (14-20 Oct)
202443,2024,43,2024-10-21,2024-10-27,S43 2024 (21-27 Oct)
202444,2024,44,2024-10-28,2024-11-03,S44 2024 (28-03 Oct)
202445,2024,45,2024-11-04,2024-11-10,S45 2024 (04-10 Nov)
202446,2024,46,2024-11-11,2024-11-17,S46 2024 (11-17 Nov)
202447,2024,47,2024-11-18,2024-11-24,S47 2024 (18-24 Nov)
202448,2024,48,2024-11-25,2024-12-01,S48 2024 (25-01 Nov)
202449,2024,49,2024-12-02,2024-12-08,S49 2024 (02-08 Déc)
202450,2024,50,2024-12-09,2024-12-15,S50 2024 (09-15 Déc)
202451,2024,51,2024-12-16,2024-12-22,S51 2024 (16-22 Déc)
202452,2024,52,2024-12-23,2024-12-29,S52 2024 (23-29 Déc)
202501,2025,1,2024-12-30,2025-01-05,S01 2025 (30-05 Déc)
202502,2025,2,2025-01-06,2025-01-12,S02 2025 (06-12 Janv)
202503,2025,3,2025-01-13,2025-01-19,S03 2025 (13-19 Janv)
202504,2025,4,2025-01-20,2025-01-26,S04 2025 (20-26 Janv)
202505,2025,5,2025-01-27,2025-02-02,S05 2025 (27-02 Janv)
202506,2025,6,2025-02-03,2025-02-09,S06 2025 (03-09 Févr)
202507,2025,7,2025-02-10,2025-02-16,S07 2025 (10-16 Févr)
202508,2025,8,2025-02-17,2025-02-23,S08 2025 (17-23 Févr)
202509,2025,9,2025-02-24,2025-03-02,S09 2025 (24-02 Févr)
202510,2025,10,2025-03-03,2025-03-09,S10 2025 (03-09 Mars)
202511,2025,11,2025-03-10,2025-03-16,S11 2025 (10-16 Mars)
202512,2025,12,2025-03-17,2025-03-23,S12 2025 (17-23 Mars)
202513,2025,13,2025-03-24,2025-03-30,S13 2025 (24-30 Mars)
202514,2025,14,2025-03-31,2025-04-06,S14 2025 (31-06 Mars)
202515,2025,15,2025-04-07,2025-04-13,S15 2025 (07-13 Avr)
202516,2025,16,2025-04-14,2025-04-20,S16 2025 (14-20 Avr)
202517,2025,17,2025-04-21,2025-04-27,S17 2025 (21-27 Avr)
202518,2025,18,2025-04-28,2025-05-04,S18 2025 (28-04 Avr)
202519,2025,19,2025-05-05,2025-05-11,S19 2025 (05-11 Mai)
202520,2025,20,2025-05-12,2025-05-18,S20 2025 (12-18 Mai)
202521,2025,21,2025-05-19,2025-05-25,S21 2025 (19-25 Mai)
202522,2025,22,2025-05-26,2025-06-01,S22 2025 (26-01 Mai)
202523,2025,23,2025-06-02,2025-06-08,S23 2025 (02-08 Juin)
202524,2025,24,2025-06-09,2025-06-15,S24 2025 (09-15 Juin)
202525,2025,25,2025-06-16,2025-06-22,S25 2025 (16-22 Juin)
202526,2025,26,2025-06-23,2025-06-29,S26 2025 (23-29 Juin)
202527,2025,27,2025-06-30,2025-07-06,S27 2025 (30-06 Juin)
202528,2025,28,2025-07-07,2025-07-13,S28 2025 (07-13 Juil)
202529,2025,29,2025-07-14,2025-07-20,S29 2025 (14-20 Juil)
202530,2025,30,2025-07-21,2025-07-27,S30 2025 (21-27 Juil)
202531,2025,31,2025-07-28,2025-08-03,S31 2025 (28-03 Juil)
202532,2025,32,2025-08-04,2025-08-10,S32 2025 (04-10 Août)
202533,2025,33,2025-08-11,2025-08-17,S33 2025 (11-17 Août)
202534,2025,34,2025-08-18,2025-08-24,S34 2025 (18-24 Août)
202535,2025,35,2025-08-25,2025-08-31,S35 2025 (25-31 Août)
202536,2025,36,2025-09-01,2025-09-07,S36 2025 (01-07 Sept)
202537,2025,37,2025-09-08,2025-09-14,S37 2025 (08-14 Sept)
202538,2025,38,2025-09-15,2025-09-21,S38 2025 (15-21 Sept)
202539,2025,39,2025-09-22,2025-09-28,S39 2025 (22-28 Sept)
202540,2025,40,2025-09-29,2025-10-05,S40 2025 (29-05 Sept)
202541,2025,41,2025-10-06,2025-10-12,S41 2025 (06-12 Oct)
202542,2025,42,2025-10-13,2025-10-19,S42 2025 (13-19 Oct)
202543,2025,43,2025-10-20,2025-10-26,S43 2025 (20-26 Oct)
202544,2025,44,2025-10-27,2025-11-02,S44 2025 (27-02 Oct)
202545,2025,45,2025-11-03,2025-11-09,S45 2025 (03-09 Nov)
202546,2025,46,2025-11-10,2025-11-16,S46 2025 (10-16 Nov)
202547,2025,47,2025-11-17,2025-11-23,S47 2025 (17-23 Nov)
202548,2025,48,2025-11-24,2025-11-30,S48 2025 (24-30 Nov)
202549,2025,49,2025-12-01,2025-12-07,S49 2025 (01-07 Déc)
202550,2025,50,2025-12-08,2025-12-14,S50 2025 (08-14 Déc)
202551,2025,51,2025-12-15,2025-12-21,S51 2025 (15-21 Déc)
202552,2025,52,2025-12-22,2025-12-28,S52 2025 (22-28 Déc)
202601,2026,1,2025-12-29,2026-01-04,S01 2026 (29-04 Déc)
